Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2169
"GET /prefix/ HTTP/1.1" 200 13
D:\Coding\new_django_project\myproject\myapp\views.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myapp\views.py changed, reloading.
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2169
Index page accessed
"GET /prefix/ HTTP/1.1" 200 13
"GET /prefix/about HTTP/1.1" 301 0
About page accessed
"GET /prefix/about/ HTTP/1.1" 200 23
About page accessed
"GET /prefix/about/ HTTP/1.1" 200 23
Index page accessed
"GET /prefix/ HTTP/1.1" 200 13
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
INFO 2024-03-19 21:25:09,736 autoreload 1360 10432 Watching for file changes with StatReloader
INFO 2024-03-19 21:25:17,320 autoreload 1360 10432 D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
  File "D:\Coding\new_django_project\myproject\gamesapp\views.py", line 22, in coin
    return render(request, 'coin/coin.html', context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: coin/coin.html
ERROR 2024-03-20 23:09:14,130 basehttp 14440 7904 "GET /games/coin/10 HTTP/1.1" 500 88380
WARNING 2024-03-20 23:09:20,934 log 14440 7904 Not Found: /games/coin/coin/10
WARNING 2024-03-20 23:09:20,935 basehttp 14440 7904 "GET /games/coin/coin/10 HTTP/1.1" 404 3281
WARNING 2024-03-20 23:09:28,752 log 14440 7904 Not Found: /games/coin/coin
WARNING 2024-03-20 23:09:28,753 basehttp 14440 7904 "GET /games/coin/coin HTTP/1.1" 404 3272
WARNING 2024-03-20 23:13:34,766 log 14440 7904 Not Found: /games/coin/coin/2
WARNING 2024-03-20 23:13:34,767 basehttp 14440 7904 "GET /games/coin/coin/2 HTTP/1.1" 404 3278
WARNING 2024-03-20 23:13:49,974 log 14440 7904 Not Found: /coin/coin/2
WARNING 2024-03-20 23:13:49,975 basehttp 14440 7904 "GET /coin/coin/2 HTTP/1.1" 404 2654
INFO 2024-03-20 23:14:07,078 basehttp 14440 7904 "GET /games HTTP/1.1" 301 0
DEBUG 2024-03-20 23:14:07,083 views 14440 14892 Main page is visited
INFO 2024-03-20 23:14:07,083 basehttp 14440 14892 "GET /games/ HTTP/1.1" 200 37
DEBUG 2024-03-20 23:14:08,726 views 14440 14892 Main page is visited
INFO 2024-03-20 23:14:08,727 basehttp 14440 14892 "GET /games/ HTTP/1.1" 200 37
WARNING 2024-03-20 23:14:11,700 log 14440 14892 Not Found: /games/coin
WARNING 2024-03-20 23:14:11,701 basehttp 14440 14892 "GET /games/coin HTTP/1.1" 404 3257
WARNING 2024-03-20 23:14:13,271 log 14440 14892 Not Found: /games/coin
WARNING 2024-03-20 23:14:13,272 basehttp 14440 14892 "GET /games/coin HTTP/1.1" 404 3257
DEBUG 2024-03-20 23:14:28,398 views 14440 14892 Coin side is Решка
ERROR 2024-03-20 23:14:28,613 log 14440 14892 Internal Server Error: /games/coin/10
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\myproject\gamesapp\views.py", line 22, in coin
    return render(request, 'coin/coin.html', context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: coin/coin.html
ERROR 2024-03-20 23:14:28,615 basehttp 14440 14892 "GET /games/coin/10 HTTP/1.1" 500 88497
DEBUG 2024-03-20 23:15:52,903 views 14440 14892 Coin side is Орел
ERROR 2024-03-20 23:15:53,003 log 14440 14892 Internal Server Error: /games/coin/2
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\myproject\gamesapp\views.py", line 22, in coin
    return render(request, 'coin/coin.html', context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: coin/coin.html
ERROR 2024-03-20 23:15:53,005 basehttp 14440 14892 "GET /games/coin/2 HTTP/1.1" 500 88475
WARNING 2024-03-20 23:15:57,384 log 14440 14892 Not Found: /games/coin/coin/2
WARNING 2024-03-20 23:15:57,385 basehttp 14440 14892 "GET /games/coin/coin/2 HTTP/1.1" 404 3278
DEBUG 2024-03-20 23:16:19,062 views 14440 14892 Coin side is Орел
ERROR 2024-03-20 23:16:19,184 log 14440 14892 Internal Server Error: /games/coin/2
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\myproject\gamesapp\views.py", line 22, in coin
    return render(request, 'coin/coin.html', context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: coin/coin.html
ERROR 2024-03-20 23:16:19,186 basehttp 14440 14892 "GET /games/coin/2 HTTP/1.1" 500 88475
DEBUG 2024-03-20 23:17:49,784 views 14440 14892 Coin side is Орел
ERROR 2024-03-20 23:17:49,989 log 14440 14892 Internal Server Error: /games/coin/2
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\myproject\gamesapp\views.py", line 22, in coin
    return render(request, 'coin/coin.html', context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: coin/coin.html
ERROR 2024-03-20 23:17:49,991 basehttp 14440 14892 "GET /games/coin/2 HTTP/1.1" 500 88612
INFO 2024-03-20 23:17:57,212 autoreload 8160 16652 Watching for file changes with StatReloader
INFO 2024-03-20 23:17:58,531 views 8160 7728 Index page accessed
INFO 2024-03-20 23:17:58,533 basehttp 8160 7728 "GET / HTTP/1.1" 200 212
DEBUG 2024-03-20 23:18:04,936 views 8160 7728 Main page is visited
INFO 2024-03-20 23:18:04,937 basehttp 8160 7728 "GET /games/ HTTP/1.1" 200 37
WARNING 2024-03-20 23:18:07,746 log 8160 7728 Not Found: /games/coin
WARNING 2024-03-20 23:18:07,747 basehttp 8160 7728 "GET /games/coin HTTP/1.1" 404 3257
WARNING 2024-03-20 23:18:09,592 log 8160 7728 Not Found: /games/coin
WARNING 2024-03-20 23:18:09,593 basehttp 8160 7728 "GET /games/coin HTTP/1.1" 404 3257
DEBUG 2024-03-20 23:18:14,246 views 8160 7728 Coin side is Решка
INFO 2024-03-20 23:18:14,458 basehttp 8160 7728 "GET /games/coin/2 HTTP/1.1" 200 350
INFO 2024-03-20 23:19:06,758 autoreload 8160 16652 D:\Coding\new_django_project\myproject\gamesapp\models.py changed, reloading.
INFO 2024-03-20 23:19:07,569 autoreload 872 16432 Watching for file changes with StatReloader
DEBUG 2024-03-20 23:19:08,365 views 872 1640 Coin side is Решка
ERROR 2024-03-20 23:19:08,649 log 872 1640 Internal Server Error: /games/coin/2
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\myproject\gamesapp\views.py", line 22, in coin
    return render(request, 'coin/coin.html', context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\backends\django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 1000, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\defaulttags.py", line 242, in render
    nodelist.append(node.render_annotated(context))
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 1065, in render
    return render_value_in_context(output, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 1042, in render_value_in_context
    value = str(value)
            ^^^^^^^^^^
  File "D:\Coding\new_django_project\myproject\gamesapp\models.py", line 17, in __str__
    raise f"{self.side}"
TypeError: exceptions must derive from BaseException
ERROR 2024-03-20 23:19:08,656 basehttp 872 1640 "GET /games/coin/2 HTTP/1.1" 500 130166
INFO 2024-03-20 23:19:17,578 autoreload 4060 8400 Watching for file changes with StatReloader
INFO 2024-03-20 23:19:22,020 views 4060 14248 Index page accessed
INFO 2024-03-20 23:19:22,022 basehttp 4060 14248 "GET / HTTP/1.1" 200 212
DEBUG 2024-03-20 23:19:28,912 views 4060 14248 Main page is visited
INFO 2024-03-20 23:19:28,913 basehttp 4060 14248 "GET /games/ HTTP/1.1" 200 37
DEBUG 2024-03-20 23:19:30,759 views 4060 14248 Coin side is Решка
ERROR 2024-03-20 23:19:30,950 log 4060 14248 Internal Server Error: /games/coin/2
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\myproject\gamesapp\views.py", line 22, in coin
    return render(request, 'coin/coin.html', context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\backends\django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 1000, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\defaulttags.py", line 242, in render
    nodelist.append(node.render_annotated(context))
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 1065, in render
    return render_value_in_context(output, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 1042, in render_value_in_context
    value = str(value)
            ^^^^^^^^^^
  File "D:\Coding\new_django_project\myproject\gamesapp\models.py", line 17, in __str__
    raise f"{self.side}"
TypeError: exceptions must derive from BaseException
ERROR 2024-03-20 23:19:30,956 basehttp 4060 14248 "GET /games/coin/2 HTTP/1.1" 500 130029
INFO 2024-03-20 23:23:21,631 autoreload 4060 8400 D:\Coding\new_django_project\myproject\gamesapp\models.py changed, reloading.
INFO 2024-03-20 23:23:22,478 autoreload 16324 1636 Watching for file changes with StatReloader
INFO 2024-03-20 23:23:23,801 views 16324 10580 Index page accessed
INFO 2024-03-20 23:23:23,803 basehttp 16324 10580 "GET / HTTP/1.1" 200 212
DEBUG 2024-03-20 23:23:29,253 views 16324 10580 Main page is visited
INFO 2024-03-20 23:23:29,254 basehttp 16324 10580 "GET /games/ HTTP/1.1" 200 37
WARNING 2024-03-20 23:23:31,769 log 16324 10580 Not Found: /games/coin
WARNING 2024-03-20 23:23:31,769 basehttp 16324 10580 "GET /games/coin HTTP/1.1" 404 3257
DEBUG 2024-03-20 23:23:34,020 views 16324 10580 Coin side is Орел
ERROR 2024-03-20 23:23:34,291 log 16324 10580 Internal Server Error: /games/coin/2
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\myproject\gamesapp\views.py", line 22, in coin
    return render(request, 'coin/coin.html', context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\backends\django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 1000, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\defaulttags.py", line 242, in render
    nodelist.append(node.render_annotated(context))
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 1065, in render
    return render_value_in_context(output, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 1042, in render_value_in_context
    value = str(value)
            ^^^^^^^^^^
  File "D:\Coding\new_django_project\myproject\gamesapp\models.py", line 17, in __str__
    raise f"Сторона: {self.side}, Время: {self.datetime}"
TypeError: exceptions must derive from BaseException
ERROR 2024-03-20 23:23:34,297 basehttp 16324 10580 "GET /games/coin/2 HTTP/1.1" 500 130481
DEBUG 2024-03-20 23:23:40,570 views 16324 10580 Coin side is Орел
ERROR 2024-03-20 23:23:40,780 log 16324 10580 Internal Server Error: /games/coin/3
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\myproject\gamesapp\views.py", line 22, in coin
    return render(request, 'coin/coin.html', context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
